VALUE,LABEL
-1,INAPPLICABLE
005,OTHER FOOD POISONING
008,INTESTINAL INFECTION NEC
009,ILL-DEFINED INTEST INF
011,PULMONARY TUBERCULOSIS
034,STREP THROAT/SCARLET FEV
038,SEPTICEMIA
040,OTHER BACTERIAL DISEASES
041,BACT INF IN OTH DIS/NOS
042,HUMAN IMMUNO VIRUS
052,CHICKENPOX
053,HERPES ZOSTER
054,HERPES SIMPLEX
057,OTHER VIRAL EXANTHEMATA
070,VIRAL HEPATITIS
074,COXSACKIE VIRAL DISEASE
078,OTHER VIRAL DISEASE
079,VIRAL INF IN OTH DIS/NOS
088,OTH ARTHROPOD-BORNE DIS
099,OTHER VENEREAL DISEASE
110,DERMATOPHYTOSIS
111,DERMATOMYCOSIS NEC/NOS
112,CANDIDIASIS
117,OTHER MYCOSES
132,PEDICULOSIS AND PHTHIRUS
133,ACARIASIS
135,SARCOIDOSIS
136,INF/PARASITE DIS NEC/NOS
139,LATE EFFECT INFECT NEC
145,MALIG NEO MOUTH NEC/NOS
149,OTH MALIG NEO OROPHARYNX
153,MALIGNANT NEOPLASM COLON
154,MALIG NEO RECTUM/ANUS
155,MALIGNANT NEOPLASM LIVER
157,MALIGNANT NEO PANCREAS
161,MALIGNANT NEO LARYNX
162,MAL NEO TRACHEA/LUNG
170,MAL NEO BONE/ARTIC CART
171,MAL NEO SOFT TISSUE
172,MALIGNANT MELANOMA SKIN
173,OTHER MALIG NEOPL SKIN
174,MALIG NEO FEMALE BREAST
180,MALIG NEOPL CERVIX UTERI
186,MALIGN NEOPL TESTIS
188,MALIGN NEOPL BLADDER
189,MAL NEO URINARY NEC/NOS
195,MAL NEO OTH/ILL-DEF SITE
198,SEC MALIG NEO OTH SITES
199,MALIGNANT NEOPLASM NOS
202,OTH MAL NEO LYMPH/HISTIO
207,OTHER SPECIFIED LEUKEMIA
208,LEUKEMIA-UNSPECIF CELL
211,OTH BENIGN NEOPLASM GI
214,LIPOMA
215,OTH BEN NEO SOFT TISSUE
216,BENIGN NEOPLASM OF SKIN
218,UTERINE LEIOMYOMA
228,HEMANGIOMA/LYMPHANGIOMA
229,BENIGN NEOPLASM NEC/NOS
232,CARCINOMA IN SITU SKIN
237,UNCER NEO ENDOCRINE/NERV
238,UNC BEHAV NEO NEC/NOS
239,UNSPECIFIED NEOPLASM
240,GOITER, SIMPLE/NOS
241,NONTOXIC NODULAR GOITER
242,THYROTOXICOSIS
244,ACQUIRED HYPOTHYROIDISM
245,THYROIDITIS
246,OTH DISORDERS OF THYROID
250,DIABETES MELLITUS
251,OTH PANCREATIC DISORDER
252,PARATHYROID DISORDER
253,PITUITARY/HYPOTHALM DIS
255,ADRENAL GLAND DISORDERS
256,OVARIAN DYSFUNCTION
257,TESTICULAR DYSFUNCTION
259,OTH ENDORINE DISORDERS
266,B-COMPLEX DEFICIENCIES
268,VITAMIN D DEFICIENCY
269,OTH NUTRITION DEFICIENCY
271,DIS CARBOHYDRATE METABOL
272,DIS OF LIPOID METABOLISM
274,GOUT
275,DIS MINERAL METABOLISM
276,FLUID/ELECTROLYTE DIS
277,METABOLISM DIS NEC/NOS
278,OBESITY/HYPERALIMENT
279,DIS IMMUNE MECHANISM
280,IRON DEFICIENCY ANEMIAS
281,OTHER DEFICIENCY ANEMIA
282,HEREDIT HEMOLYTIC ANEMIA
285,ANEMIA NEC/NOS
286,COAGULATION DEFECTS
287,PURPURA & OTH HEMOR COND
288,WBC DISORDERS
289,OTHER BLOOD DISEASE
294,OTHER ORGANIC PSYCH COND
295,SCHIZOPHRENIC DISORDERS
296,AFFECTIVE PSYCHOSES
297,PARANOID STATES
298,OTH NONORGANIC PSYCHOSES
299,PSYCHOSES OF CHILDHOOD
300,NEUROTIC DISORDERS
301,PERSONALITY DISORDERS
302,SEXUAL DISORDERS
303,ALCOHOL DEPENDENCE SYNDR
304,DRUG DEPENDENCE
305,NONDEPENDENT DRUG ABUSE
306,PSYCHOPHYSIOLOGIC DIS
307,SPECIAL SYMPTOM NEC
308,ACUTE REACTION TO STRESS
309,ADJUSTMENT REACTION
310,NONPSYCHOTIC BRAIN SYND
311,DEPRESSIVE DISORDER NEC
312,CONDUCT DISTURBANCE NEC
313,EMOTIONAL DIS CHILD/ADOL
314,HYPERKINETIC SYNDROME
315,SPECIFIC DEVELOP DELAYS
317,MILD MENTAL RETARDATION 
319,MENTAL RETARDATION NOS
322,MENINGITIS, UNSPECIFIED
323,ENCEPHALOMYELITIS
327,ORGANIC SLEEP DISORDERS
331,CEREBRAL DEGENERATION
332,PARKINSON'S DISEASE
333,EXTRAPYRAMIDAL DIS NEC
336,SPINAL CORD DISEASE NEC
337,AUTONOMIC NERVE DISORDER
338,PAIN, NOT ELSEWHERE CLASSIFIED
340,MULTIPLE SCLEROSIS
342,HEMIPLEGIA
343,INFANTILE CEREBRAL PALSY
344,OTH PARALYTIC SYNDROMES
345,EPILEPSY
346,MIGRAINE
348,OTHER BRAIN CONDITIONS
349,CNS DISORDER NEC/NOS
350,TRIGEMINAL NERV DISORDER
351,FACIAL NERVE DISORDERS
353,NERVE ROOT/PLEXUS DIS
354,MONONEURITIS UPPER LIMB
355,MONONEURITIS LEG
356,HERED PERIPH NEUROPATHY
358,MYONEURAL DISORDERS
359,MUSCULAR DYSTROPHIES
360,DISORDERS OF THE GLOBE
361,RETINAL DETACHMENT
362,RETINAL DISORDERS NEC
364,IRIS/CILIARY BODY DIS
365,GLAUCOMA
366,CATARACT
367,DISORDERS OF REFRACTION
368,VISUAL DISTURBANCES
369,BLINDNESS AND LOW VISION
370,KERATITIS
371,CORNEAL OPACITY/DISORDER
372,DISORDERS OF CONJUNCTIVA
373,INFLAMMATION OF EYELIDS
374,DISORDERS OF EYELIDS NEC
375,LACRIMAL SYSTEM DISORDER
377,DISORDERS OF OPTIC NERVE
378,STRABISMUS
379,EYE DISORDERS NEC
380,DISORDER OF EXTERNAL EAR
381,NONSUPPUR OTITIS MEDIA
382,OTITIS MEDIA, SUPPUR/NOS
384,DISORD TYMPANIC MEMB NEC
385,DIS MID EAR/MASTOID NEC
386,VERTIGINOUS SYNDROMES
388,DISORDERS OF EAR NEC
389,HEARING LOSS
401,ESSENTIAL HYPERTENSION
410,ACUTE MYOCARDIAL INFARCT
411,OTH AC ISCHEMIC HRT DIS
413,ANGINA PECTORIS
414,OTH CHR ISCHEMIC HRT DIS
415,ACUTE PULMONARY HRT DIS
